LightGBMClassifier(b1759c5d030ac4ad5e9c9d02dc6e6851),NuralNetClassifier(4a02424325deb2217315ba47aec9f02d),RGFClassifier(1b94dd02b592fd853c50cc5031846802),ExtraTreesClassifier(6653206da804c138e0348e61712fbd18),RandomForestClassifier(0d36563123af8761ca6ec7ef2527dae9),LogisticRegression(81205c7ce49ef3d79e25ecf831b1a6ca),KNeighborsClassifier(f6951d8b5e8e63e97d77bccf18cc41bc)
0.9323020868709204,0.8189190030097961,0.9259017148580229,0.7585303688441786,0.6729362479599816,0.7673363944925743,0.8
0.1826309866623788,0.09016662836074829,0.289274067224353,0.0982691413059806,0.1540476074931826,0.1408011912507745,0.2
0.15706194361845385,0.16239970922470093,0.1029152043186009,0.14344254257226122,0.27526769222333763,0.10387889056204842,0.2
0.390358674275112,0.1452879011631012,0.19096701067221655,0.17881778753089766,0.19525121024627515,0.10341193538934931,0.4
0.07009817204410958,0.10205036401748657,0.1189309004475867,0.09379367790303325,0.10689916487118177,0.09042673800503971,0.2
0.4024958088088002,0.3850717544555664,0.20855024519027765,0.36039274132875526,0.40831971362323183,0.3739376883838772,0.4
0.031072481389110916,0.10672515630722046,0.06402449270802324,0.08484619751174252,0.056569530312953115,0.08918341029924239,0.0
0.7969543640666308,0.7697242498397827,0.7201553107305554,0.7693455122187659,0.6831956404305198,0.7700802081565663,0.8
0.05889970190528072,0.06154036521911621,0.043993446016758475,0.10088697603917225,0.12213955485368197,0.2214046275022834,0.2
0.24449131145434605,0.11696064472198486,0.1828870628258078,0.10674990173265853,0.13362176514259924,0.08323929379848975,0.2
0.6067646182205425,0.8550417423248291,0.7094103835005172,0.9274090322311228,0.8234505224633448,0.6534042130828249,0.8
0.24846187417477122,0.4830906093120575,0.29107999622541236,0.345907019555601,0.3957415510744729,0.5416578023294534,0.4
0.72206910741812,0.4979708194732666,0.7331112580220775,0.4809006782862692,0.5400829085272456,0.36324186831240796,0.4
0.6973255906314662,0.5997902154922485,0.7560619651875307,0.5766798964361786,0.5805556215774625,0.6855396832511483,0.4
0.7969543640666308,0.7697242498397827,0.7201553107305554,0.7693455122187659,0.6831956404305198,0.7700802081565663,0.8
0.08184743066718336,0.11914849281311035,0.11634377657315886,0.0825022802482385,0.09963383732168746,0.16369518483046727,0.2
0.2437613111114643,0.21677568554878235,0.2478485734538567,0.30672120493896876,0.32991804210725256,0.3022494540228687,0.2
0.10157453196434812,0.07996812462806702,0.051466343642046164,0.0822361652302182,0.11018020200094965,0.1293784033844039,0.0
0.6840562681355056,0.39848005771636963,0.5599963294210382,0.41645325599041755,0.5968801922647972,0.5845187588535401,0.6
0.6350637186761687,0.1373257040977478,0.7005299232556731,0.3246969993762158,0.3496490804356926,0.2416152733262106,0.4
0.10306714930362887,0.10086795687675476,0.09331720187531856,0.06648298190898826,0.10355894068907502,0.05536773215259629,0.0
0.029546679851233923,0.09898313879966736,0.04579936203551216,0.07817506756379396,0.06057893415021567,0.09525519479410115,0.0
0.6368000187474198,0.6489297151565552,0.597047108880925,0.6651764067048549,0.6575973343408864,0.672585074037807,0.6
0.06966684035331751,0.10090911388397217,0.10303971400925127,0.1309050654943089,0.1530842756772326,0.07474102632926202,0.2
0.784018758581989,0.6629374027252197,0.7897964156249802,0.5369272148511025,0.6178455526754554,0.6080312370081377,0.4
0.029776675241245023,0.09960415959358215,0.060387700088358476,0.0804580594448168,0.06057893415021567,0.09370344158539344,0.0
0.08585584457502941,0.18020451068878174,0.08769827854572987,0.1626987106411574,0.23888134442020514,0.1212677329738117,0.4
0.6836881333657894,0.6897501945495605,0.7804581938451598,0.5609262863830153,0.6289482285207234,0.6226726968530345,0.4
0.23335669556690086,0.12794673442840576,0.2510696307943777,0.14051428127635812,0.17959805865967063,0.07550635546725223,0.4
0.6738665311625295,0.6925607919692993,0.6985909804210967,0.6584341127852613,0.6047769549375981,0.7110344322654898,0.6
0.06865426857508325,0.11533886194229126,0.06733821665442352,0.06865999828460521,0.08430652223086961,0.05564455127297687,0.0
0.08220368664457955,0.11078190803527832,0.07578832316936679,0.10206756804862246,0.10306368519798106,0.08604975957968575,0.2
0.30428741435274076,0.24296343326568604,0.2680266088650358,0.49172966075224145,0.5272656575666809,0.8022662158856002,0.8
0.04055417983029992,0.042005300521850586,0.0818204760962491,0.12508670847108053,0.1428372892186385,0.10257451596510721,0.0
0.7482503120390713,0.6303366422653198,0.8485939753394758,0.6341515117571881,0.6587778940771434,0.5859281170514776,0.8
0.07829082574363536,0.09359106421470642,0.16227571470376767,0.10540764513756906,0.10677531043541778,0.13716092273647276,0.2
0.044011922587713824,0.09763175249099731,0.09579190023919215,0.08168197558067346,0.06370546627873817,0.09345513967273424,0.0
0.35650299904328275,0.189493328332901,0.22233854221742,0.1605134971618263,0.2526098391452943,0.119287770791758,0.4
0.8776769370899278,0.6404237747192383,0.8340092459144313,0.5926814889915577,0.5441995762061089,0.2315532401320824,1.0
0.09796368735542545,0.2562922239303589,0.12775446294507764,0.3212632139391713,0.3071606949522823,0.37664073847113083,0.2
0.9685320509852029,0.9278652667999268,0.9502401496139056,0.9802956346968444,0.835026970622369,0.9379551917661478,1.0
0.044011922587713824,0.09763175249099731,0.09579190023919215,0.08168197558067346,0.06370546627873817,0.09345513967273424,0.0
0.9143411659668801,0.9447264671325684,0.9221322373202258,0.8949063724394274,0.8623491221384886,0.9209283348916127,1.0
0.8426944308708794,0.4372793138027191,0.8399506049735255,0.5220464749756469,0.6902227628434278,0.7546786478883881,0.6
0.19151820377022968,0.12225842475891113,0.134981612321731,0.11967097312990514,0.13137454777272162,0.08051253415512748,0.0
0.28515986582267444,0.0552995502948761,0.2027293934544646,0.21560535254803248,0.3372787397616913,0.22006054976836575,0.2
0.045191577182293705,0.09807687997817993,0.03870998019782157,0.0848337169611548,0.10211801710092455,0.056493047312083204,0.0
0.06064273967545793,0.10489091277122498,0.1189309004475867,0.0879144501347058,0.08023826887494746,0.0889459103833788,0.0
0.6641984511762175,0.8504752516746521,0.7547586867273497,0.8961568013531934,0.7479261875352848,0.7815756800425635,0.8
0.07480863245353482,0.10136020183563232,0.10470247843408609,0.09076578434212483,0.08846466181879521,0.08305991262922925,0.0
0.04158915970397431,0.09572643041610718,0.022050716837100692,0.04465346819146508,0.11536325071825076,0.05839229732370895,0.0
0.043595404884440726,0.13040223717689514,0.12366465767115864,0.12669382720291947,0.14013559406430887,0.07445138454424621,0.0
0.8865946333033178,0.8028765916824341,0.8587287018661187,0.9101937022394772,0.7875560117300648,0.6365321402620661,1.0
0.5115793229880037,0.45056772232055664,0.42803896433226196,0.4337441622166535,0.4333287376833834,0.6084077740824427,0.4
0.29586151449135367,0.45759281516075134,0.43554294310678154,0.4327413844388758,0.53848774725484,0.6276058218816991,0.6
0.19300954082563254,0.12636157870292664,0.1347846868387902,0.26539321534397187,0.22092807597255115,0.17611607028611093,0.2
0.029165614972609992,0.09473344683647156,0.029668226189651592,0.08527900914509232,0.10764753402363032,0.05829713118455169,0.0
0.9892021251666823,0.9489650130271912,0.9808277925558812,0.9792029598278538,0.8879446922918864,0.9622994574475703,1.0
0.9845106296855324,0.8313359022140503,0.9735338954076895,0.9643197026356952,0.8589069977769811,0.7953690412936151,1.0
0.8508353068732393,0.8328750729560852,0.8689388674959976,0.9309053321114021,0.8062564994307194,0.7632719121385954,1.0
0.0828829707334773,0.07829707860946655,0.045528164552288475,0.08138639475763872,0.08205027231227259,0.1290490283195043,0.2
0.1748435114666462,0.12743490934371948,0.1162442954767845,0.11402388010893562,0.12819385821356313,0.14551867836649307,0.2
0.9543988127399305,0.968002438545227,0.954019687838531,0.9666751567831869,0.882723279479866,0.9098812515436006,1.0
0.29401062837737996,0.1261058747768402,0.30399540841995387,0.1509026438538575,0.2398789368515017,0.07530226697183993,0.4
0.25490922371793345,0.12143665552139282,0.37430133449176317,0.08650082381291728,0.17539746217893074,0.1377188148006507,0.0
0.9787232737315573,0.9481141567230225,0.9549954852299269,0.908289827062888,0.89472861057007,0.9292248693164127,1.0
0.93034018989878,0.721328616142273,0.8364623265549466,0.7827145071429971,0.6061065559469919,0.30060236425966197,1.0
0.7107941926112985,0.7706609964370728,0.6775214193303678,0.7561241307842839,0.6659367432348692,0.7705981005287583,0.8
0.0828829707334773,0.07829707860946655,0.045528164552288475,0.08138639475763872,0.08205027231227259,0.1290490283195043,0.2
0.10157453196434812,0.07996812462806702,0.051466343642046164,0.0822361652302182,0.11018020200094965,0.1293784033844039,0.0
0.7685989078507464,0.8187189698219299,0.7372484235770872,0.6399929770789381,0.6552751338591207,0.8254779931871394,0.6
0.06064273967545793,0.10489091277122498,0.1189309004475867,0.0879144501347058,0.08023826887494746,0.0889459103833788,0.0
0.03249048155917983,0.036244362592697144,0.02471210258455947,0.07314722774563383,0.1011240572341795,0.05089052142894672,0.0
0.48092578123345303,0.3378418982028961,0.5246055780849537,0.5297199818283845,0.5344801150096323,0.31580684389902414,0.6
0.05889970190528072,0.06154036521911621,0.043993446016758475,0.10088697603917225,0.12213955485368197,0.2214046275022834,0.2
0.08305466111861001,0.03355249762535095,0.04939726889825613,0.1576007037754291,0.22480249149200426,0.181954450307001,0.2
0.5921902180943194,0.6993311047554016,0.7132683691978299,0.6136842073748072,0.6103440926948436,0.6756338672500395,0.6
0.7969543640666308,0.7697242498397827,0.7201553107305554,0.7693455122187659,0.6831956404305198,0.7700802081565663,0.8
0.07701116923139224,0.12091094255447388,0.041460126634306094,0.0859586377184557,0.08044683527763748,0.060606800438341636,0.2
0.07253741963556559,0.04548981785774231,0.11942872742629518,0.09327862766299973,0.12348802176308299,0.08996246479578619,0.0
0.07047619431476208,0.12639692425727844,0.05727307184548436,0.08069094651135675,0.10315928196025795,0.05123174221036042,0.0
0.0828829707334773,0.07829707860946655,0.045528164552288475,0.08138639475763872,0.08205027231227259,0.1290490283195043,0.2
0.059508760339308416,0.043544262647628784,0.20587390315903786,0.17546723424956592,0.24029474441454587,0.07802336411733933,0.2
0.10058795902630852,0.14194133877754211,0.07440579406787273,0.14447306818582104,0.1061916775125115,0.08256790895923803,0.0
0.35401773480785387,0.39205318689346313,0.14332103882294933,0.39205900419308976,0.30584983440512703,0.37598283884242195,0.6
0.1297134095652981,0.13354277610778809,0.2378340414022112,0.09656316921912919,0.1554061337030319,0.16692646906356087,0.2
0.26865549766717844,0.0978911817073822,0.1227708001402219,0.19603529441017398,0.2077311042645037,0.06737539634256975,0.4
0.4981120795377881,0.4586065113544464,0.43727235388808494,0.44329327349963576,0.4653618337716449,0.6423849381238179,0.4
